[1] "opt content:"
$help
[1] FALSE

$Called_from_command_line
[1] TRUE

[1] "pkg: "
[1] "/Users/szoszort/public-github/covtracer"
[1] "-------- cov ------------"
[1] "-------- ttdf -----"
                                   alias                          srcref
482             match_containing_srcrefs        srcref_df.R:260:29:313:1
483             match_containing_srcrefs        srcref_df.R:260:29:313:1
484                   obj_namespace_name obj_namespace_name.R:17:23:19:1
485                   obj_namespace_name obj_namespace_name.R:17:23:19:1
486                   obj_namespace_name obj_namespace_name.R:17:23:19:1
487         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
488         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
489         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
490         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
491         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
492         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
493         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
494         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
495         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
496         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
497         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
498         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
499         obj_namespace_name.character obj_namespace_name.R:27:33:32:1
500           obj_namespace_name.default obj_namespace_name.R:22:31:24:1
501           obj_namespace_name.default obj_namespace_name.R:22:31:24:1
502           obj_namespace_name.default obj_namespace_name.R:22:31:24:1
503  obj_namespace_name.R6ClassGenerator obj_namespace_name.R:35:40:37:1
504        package_check_has_keep_source          srcrefs.R:233:34:244:1
505        package_check_has_keep_source          srcrefs.R:233:34:244:1
506        package_check_has_keep_source          srcrefs.R:233:34:244:1
507        package_check_has_keep_source          srcrefs.R:233:34:244:1
508        package_check_has_keep_source          srcrefs.R:233:34:244:1
509        package_check_has_keep_source          srcrefs.R:233:34:244:1
510        package_check_has_keep_source          srcrefs.R:233:34:244:1
511        package_check_has_keep_source          srcrefs.R:233:34:244:1
512        package_check_has_keep_source          srcrefs.R:233:34:244:1
513        package_check_has_keep_source          srcrefs.R:233:34:244:1
514        package_check_has_keep_source          srcrefs.R:233:34:244:1
515        package_check_has_keep_source          srcrefs.R:233:34:244:1
516        package_check_has_keep_source          srcrefs.R:233:34:244:1
517        package_check_has_keep_source          srcrefs.R:233:34:244:1
518        package_check_has_keep_source          srcrefs.R:233:34:244:1
519        package_check_has_keep_source          srcrefs.R:233:34:244:1
520        package_check_has_keep_source          srcrefs.R:233:34:244:1
521        package_check_has_keep_source          srcrefs.R:233:34:244:1
522        package_check_has_keep_source          srcrefs.R:233:34:244:1
523        package_check_has_keep_source          srcrefs.R:233:34:244:1
524        package_check_has_keep_source          srcrefs.R:233:34:244:1
525        package_check_has_keep_source          srcrefs.R:233:34:244:1
526                          pkg_srcrefs          srcrefs.R:186:16:188:1
527                          pkg_srcrefs          srcrefs.R:186:16:188:1
528                          pkg_srcrefs          srcrefs.R:186:16:188:1
529                          pkg_srcrefs          srcrefs.R:186:16:188:1
530                          pkg_srcrefs          srcrefs.R:186:16:188:1
531                          pkg_srcrefs          srcrefs.R:186:16:188:1
532                          pkg_srcrefs          srcrefs.R:186:16:188:1
533                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
534                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
535                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
536                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
537                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
538                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
539                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
540                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
541                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
542                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
543                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
544                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
545                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
546                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
547                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
548                       pkg_srcrefs_df         srcref_df.R:89:19:113:1
549                pkg_srcrefs.character          srcrefs.R:210:26:212:1
550                pkg_srcrefs.character          srcrefs.R:210:26:212:1
551                pkg_srcrefs.character          srcrefs.R:210:26:212:1
552                pkg_srcrefs.character          srcrefs.R:210:26:212:1
553                pkg_srcrefs.character          srcrefs.R:210:26:212:1
554                 pkg_srcrefs.coverage          srcrefs.R:219:25:222:1
555                 pkg_srcrefs.coverage          srcrefs.R:219:25:222:1
556                 pkg_srcrefs.coverage          srcrefs.R:219:25:222:1
557                 pkg_srcrefs.coverage          srcrefs.R:219:25:222:1
558              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
559              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
560              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
561              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
562              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
563              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
564              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
565              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
566              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
567              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
568              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
569              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
570              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
571              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
572              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
573              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
574              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
575              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
576              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
577              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
578              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
579              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
580              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
581              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
582              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
583              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
584              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
585              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
586              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
587              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
588              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
589              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
590              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
591              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
592              pkg_srcrefs.environment          srcrefs.R:194:28:203:1
593                 print.list_of_srcref     list_of_srcref.R:66:25:82:1
594                 print.list_of_srcref     list_of_srcref.R:66:25:82:1
595                 print.list_of_srcref     list_of_srcref.R:66:25:82:1
596                 print.list_of_srcref     list_of_srcref.R:66:25:82:1
597                 print.list_of_srcref     list_of_srcref.R:66:25:82:1
598                                Rd_df              Rd_df.R:27:10:55:1
599                                Rd_df              Rd_df.R:27:10:55:1
600                                Rd_df              Rd_df.R:27:10:55:1
601                                Rd_df              Rd_df.R:27:10:55:1
602                                Rd_df              Rd_df.R:27:10:55:1
603                                Rd_df              Rd_df.R:27:10:55:1
604                                Rd_df              Rd_df.R:27:10:55:1
605                                Rd_df              Rd_df.R:27:10:55:1
606                                Rd_df              Rd_df.R:27:10:55:1
607                                Rd_df              Rd_df.R:27:10:55:1
608                                Rd_df              Rd_df.R:27:10:55:1
609                                Rd_df              Rd_df.R:27:10:55:1
610                                Rd_df              Rd_df.R:27:10:55:1
611                                Rd_df              Rd_df.R:27:10:55:1
612                                Rd_df              Rd_df.R:27:10:55:1
613                                Rd_df              Rd_df.R:27:10:55:1
614                                Rd_df              Rd_df.R:27:10:55:1
615                                Rd_df              Rd_df.R:27:10:55:1
616                                Rd_df              Rd_df.R:27:10:55:1
